[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[key_placer.py:161]: Removing ad059cc2-941d-45c4-b0e2-f4c2fc4b07bb
[key_placer.py:161]: Removing 21d77432-1a56-4d32-9361-63b6be1b9dbe
[key_placer.py:161]: Removing 50bad06f-1450-485a-a585-a2982591fa68
[key_placer.py:161]: Removing ac61c635-9764-42f2-98cf-74a22b5f7156
[key_placer.py:161]: Removing e2568f1c-4383-42d3-9bbc-77e475b3ea8b
[key_placer.py:161]: Removing 91b5009a-b42e-4af8-b16d-d0a961a251bd
[key_placer.py:161]: Removing f64ee34d-2a07-419a-883a-78f4bab15639
[key_placer.py:161]: Removing b352f5f4-9eb6-43b3-b470-020291534fca
[key_placer.py:161]: Removing 0308e576-c9ca-4c04-937c-e6d9f8352f37
[key_placer.py:161]: Removing 8a27a6fb-895e-414e-9658-1044d8fb4ac3
[key_placer.py:161]: Removing 7f89a27d-bc5c-4d52-a1b1-49644facba29
[key_placer.py:161]: Removing 50617cdc-2bde-4e70-ad37-32266ef9ecf3
[key_placer.py:161]: Removing a8782e39-aae0-4c01-ae2f-563e64d2484f
[key_placer.py:161]: Removing e1c7be99-fb79-4c3d-87f5-d6225cc60dc4
[key_placer.py:161]: Removing 9facb859-a5be-47d5-a26a-4f6e6bd0561d
[key_placer.py:161]: Removing 9f8457da-e546-4328-9731-b1b27b59be3d
[key_placer.py:161]: Removing aeac6708-de2c-40aa-b577-6de3a32c03b5
[key_placer.py:161]: Removing e2cc8d43-1dd5-45af-996d-ede179cd93c2
[key_placer.py:161]: Removing 663af918-9586-4544-a23b-d44f0d69f99b
[key_placer.py:161]: Removing d6c80e96-8e2e-4bc9-95d8-424f950572cd
[key_placer.py:161]: Removing aeec68d4-464a-47a5-90a6-ccb28615658f
[key_placer.py:161]: Removing d827724a-2911-4a96-b328-0e09f60df921
[key_placer.py:161]: Removing d9c25331-ba20-47c1-9c9e-5ac720c819bc
[key_placer.py:161]: Removing 070369c7-e13c-46f1-8953-1ab0a07a3cd3
[key_placer.py:161]: Removing 1c945aea-606c-4db3-904f-cdd754085168
[key_placer.py:161]: Removing 77280d03-49c9-43c6-bd34-c9c0075ae4a4
[key_placer.py:161]: Removing c5886271-4724-424a-8f95-52b6692f7582
[key_placer.py:161]: Removing f28a1c1d-5367-4d03-8571-e08b57a246b5
[key_placer.py:161]: Removing 79a7696c-c7c4-4e68-ad2d-37280cc946ed
[key_placer.py:161]: Removing 2854805e-5f31-494e-98fe-58fa591d8e00
[key_placer.py:161]: Removing 89a2de79-123a-4d63-8090-5458e0b33b03
[key_placer.py:161]: Removing 57879635-c97e-47ad-acdf-d3a4fdecd166
[key_placer.py:161]: Removing 5addf596-a9a2-44e0-b1b3-d843b261b919
[key_placer.py:161]: Removing 754bbb48-a137-44ac-8bcd-1b4d1cee8691
[key_placer.py:161]: Removing c9c0cb60-13b9-4e52-aad1-78b7adc065d9
[key_placer.py:161]: Removing d265067a-b055-4806-aa41-8e4822e65653
[key_placer.py:161]: Removing 00170d23-54ad-4ada-87f5-7ab5be8f31a7
[key_placer.py:161]: Removing 3d75f9cd-cc27-4b02-b263-a28705b1dd0f
[key_placer.py:161]: Removing 9c4075b4-86b4-44e5-a294-9e95be3be9b8
[key_placer.py:161]: Removing 3e366ab1-6579-496d-929c-df7a2ee083b3
[key_placer.py:161]: Removing 42f6064b-8b2e-4dbe-a2a4-727c32852736
[key_placer.py:161]: Removing eb2bbc1a-257b-4fff-ba7f-74b6c8639a90
[key_placer.py:161]: Removing faa79bfd-1518-457b-a6ca-648e6bcbe71a
[key_placer.py:161]: Removing 2f4103f0-e179-4ea6-8fd3-998091b9a0cc
[key_placer.py:161]: Removing 4b631c05-022c-44fe-b9b9-7bacdcb6d800
[key_placer.py:161]: Removing f909d0b7-2b16-48c4-8bd0-17cce20ef7e8
[key_placer.py:161]: Removing e76f5257-7f4e-4c29-b46c-28a67e8900f6
[key_placer.py:149]: Removing dangling tracks
[key_placer.py:161]: Removing c256f5f9-45ee-46e0-82f0-3be0ac20b204
[key_placer.py:161]: Removing 99e7fe82-ed06-46c6-ac55-6ad951dcd0bf
[key_placer.py:161]: Removing 32e7fb5a-c0c1-42f0-9aa7-6150c948fa46
[key_placer.py:161]: Removing 8f216d3b-8bf3-40c5-a6d1-7129e510ef31
[key_placer.py:161]: Removing 43974023-bb64-4a00-b8cf-d022dfaea261
[key_placer.py:161]: Removing 7ecd7a55-d9cc-422f-8c11-4be28f95c21e
[key_placer.py:161]: Removing 565bfde8-aead-42e0-9624-3efe081e7d4e
[key_placer.py:161]: Removing 8813e3ae-a4fe-49fb-851b-a6c2a440ae3e
[key_placer.py:161]: Removing 59a4ed46-9e8f-4ee2-8d83-ccd3ab2e025a
[key_placer.py:161]: Removing d2d71d71-b8e4-447e-8b0b-3acf8a04316b
[key_placer.py:161]: Removing 81e9ac49-71a8-4427-8d4e-21bfacfda2b6
[key_placer.py:161]: Removing 22923b7b-e07e-45e7-bbe7-078b7a1a9109
[key_placer.py:161]: Removing 45b63b4f-eda7-4e2c-bd90-e13f774da77c
[key_placer.py:161]: Removing c61fa22b-d3b8-4d2f-a4db-2f77edf8310c
[key_placer.py:161]: Removing 6c90e57e-d049-4c76-9d03-e49772f2c705
[key_placer.py:161]: Removing 89a9061a-672f-4d57-9cbc-49450a9852cd
[key_placer.py:161]: Removing 079080b2-bb7b-4a2a-967f-0c80bab01022
[key_placer.py:161]: Removing 746e0441-0d50-4c93-9e3c-ca39fe50bb5b
[key_placer.py:161]: Removing 588038ee-8312-4fa2-84cb-6783f272f60c
[key_placer.py:161]: Removing e80c1799-87be-4847-ade7-3a8f4a4d966d
[key_placer.py:161]: Removing 0e8c3898-7d5b-41c9-8ebf-3dfce95c3555
[key_placer.py:161]: Removing a3327e5e-c0e6-492b-9b09-a8db4700bbf6
[key_placer.py:161]: Removing 6fdd165b-b292-433d-91bf-a1ee1dbbe2a6
[key_placer.py:161]: Removing dc32eb73-0127-4499-81db-255dc93b19fb
[key_placer.py:161]: Removing 9f9e87c7-2e5f-4f29-ac64-62e422a29afb
[key_placer.py:161]: Removing 1ea47e7f-529e-4264-a621-9dfa2f192a24
[key_placer.py:161]: Removing bd5d0abe-113a-4e1c-93de-47e2144e81b1
[key_placer.py:161]: Removing 48c42919-111d-40e0-8ced-d2e193accdbe
[key_placer.py:161]: Removing 8f129913-0cc8-4520-9561-8e5ca8bf1ed2
[key_placer.py:161]: Removing 74e1b96a-5960-4a88-84f6-c93c7e143d42
[key_placer.py:161]: Removing 013a68c6-83dd-4ea7-bab9-46897c7dd176
[key_placer.py:161]: Removing e8df1669-d4a9-46ea-ada5-871d8764543f
[key_placer.py:161]: Removing 36447673-28e6-4483-9211-70def1ca6f1a
[key_placer.py:161]: Removing e91b9d55-d3f2-4f4e-b5c2-76160c365d0b
[key_placer.py:161]: Removing 5b0205ac-6432-4988-a200-cf0947da2de5
[key_placer.py:161]: Removing dc354d09-c0d4-4ba6-8ee4-cd56c16bfe42
[key_placer.py:161]: Removing 9d5d5159-d29b-442e-92f5-e13ef9c35806
[key_placer.py:161]: Removing 598c8beb-15db-44c6-8943-ad3031936448
[key_placer.py:161]: Removing e2f66b12-e77f-4c20-8fe2-3f79e54ce0c0
[key_placer.py:161]: Removing af08746d-729c-48d1-ab7e-7eeb92c71f78
[key_placer.py:161]: Removing 7727fe7f-0cd9-4d8e-9f34-07ee7cedb221
[key_placer.py:161]: Removing 7f2211f0-8f5f-4940-aab2-abfe7ad6be35
[key_placer.py:161]: Removing fa99ca35-5bc1-460a-add1-ff7e109b131b
[key_placer.py:161]: Removing 685e3f41-d647-43f4-a6ab-89ff618e49a6
[key_placer.py:161]: Removing 6d73bb23-1e62-48b4-8abd-38e3078de34d
[key_placer.py:161]: Removing 36ff8a4d-7448-441e-8ecc-1f1b9a8e7a30
[key_placer.py:161]: Removing 97ad502e-82ff-4d11-9c17-fc2a7ecdaf98
[key_placer.py:161]: Removing 9b88b582-2fc6-4bda-85bb-153eb7e01e08
[key_placer.py:161]: Removing db0172ab-dac5-44e7-a9ce-a5be1d076762
[key_placer.py:161]: Removing 8f2a326d-de3e-4d9b-84b1-93b94c5e5af2
[key_placer.py:161]: Removing afcc7747-9644-4dfe-a9fc-8db509fb227c
[key_placer.py:161]: Removing c16042b8-b281-40fb-9910-f46c6550b551
[key_placer.py:161]: Removing c614eafd-388f-420f-8061-a67ed4298ea2
[key_placer.py:161]: Removing 1d7b49dc-f7a3-4155-8279-044d9a17204a
[key_placer.py:161]: Removing 871bd1cf-ec27-4a43-a1ed-15ff8c7f0c14
[key_placer.py:161]: Removing daf7b43c-9957-486f-b29d-fb6c927afc8a
[key_placer.py:161]: Removing cbc8fccb-54de-4591-8896-472a5e1c2bfc
[key_placer.py:161]: Removing d89d5e8c-0433-43e2-99b8-9899dda41083
[key_placer.py:161]: Removing 3005d636-e6d8-4ef3-9114-a31f9bf0fcf9
[key_placer.py:161]: Removing 064fe24e-fb03-43f9-9b21-12a84c33b38d
[key_placer.py:161]: Removing 3024e693-c31d-4e8c-ab81-10a8f28bdac6
[key_placer.py:161]: Removing 36cca9c7-0232-4225-b2c1-ca5c71df65e3
[key_placer.py:161]: Removing 1d60767b-69b2-4dc7-8618-f7dd07fb47d7
[key_placer.py:161]: Removing d25ef27f-2780-44a9-a7f5-3fc73fe18131
[key_placer.py:161]: Removing 1246898f-85c3-4965-82a2-7fd36ac43df5
[key_placer.py:161]: Removing 8a99a8e1-5fc4-4206-8990-ca7dc863de4b
[key_placer.py:161]: Removing 1c01c17a-0638-4d0c-ae4c-dd08e6b869eb
[key_placer.py:161]: Removing d818c398-4b59-44fa-93f0-62b162888631
[key_placer.py:161]: Removing 74514fee-c3f7-42a5-abc3-498758b7a3bf
[key_placer.py:161]: Removing d6870014-83a9-4616-93be-e4eeab964720
[key_placer.py:161]: Removing 6d94f849-14ba-42cd-b09f-da32b9843eda
[key_placer.py:161]: Removing 5cb3f215-31d5-456d-9a5c-26c0a44e63c6
[key_placer.py:161]: Removing cbff5bf0-1291-4553-9896-f572fdc4de1d
[key_placer.py:161]: Removing a1cfc833-ffb9-43c3-bd2b-f61e20d0fe3c
[key_placer.py:161]: Removing 180174d5-efd9-45f6-a7fb-24aa01c5cf04
[key_placer.py:161]: Removing 6597856a-2af7-4e24-bf6a-686eca073254
[key_placer.py:161]: Removing bf3d4692-02e5-4749-ba8c-9456267bdf44
[key_placer.py:161]: Removing 84a70fa1-efb4-481c-99aa-d11e15720277
[key_placer.py:161]: Removing 32f39460-b0b7-46c8-bf73-eeaa84f2658b
[key_placer.py:161]: Removing b96b1714-c2fe-4501-8c7d-b99de1134654
[key_placer.py:161]: Removing 59766efa-cfa7-46d3-8d98-9772de89c706
[key_placer.py:161]: Removing e7691ebd-6bb2-4edd-8055-e6ae1017ecf3
[key_placer.py:161]: Removing 42026992-b80d-4d62-aba5-a3af41468c3c
[key_placer.py:161]: Removing 515724f1-8c65-423e-a46e-62c51f620d90
[key_placer.py:161]: Removing 558e57fa-4447-45bf-a90c-a26bf7c4ce1e
[key_placer.py:161]: Removing e31cbcd9-bb51-478c-aa17-d7cfdf4a9330
[key_placer.py:161]: Removing bca3d64e-43a2-4158-98d6-09c8863e893d
[key_placer.py:161]: Removing d1367a4b-9cb0-4b0e-ae31-0aa4eff62981
[key_placer.py:161]: Removing 60275460-1ac8-4640-b574-7ac21a68478a
[key_placer.py:161]: Removing 004e622b-4b88-4078-929e-626fcd5aa385
[key_placer.py:161]: Removing 22044881-ec51-4506-ac47-0f6995362a33
[key_placer.py:161]: Removing 935a3f13-5449-4bfa-bf93-ca7b44f791a2
[key_placer.py:161]: Removing 72dbf28e-b830-47ac-99f2-9cbf281062c7
[key_placer.py:161]: Removing 9f4c1f4b-4443-46bd-8748-0f1d79c8bc2f
[key_placer.py:161]: Removing 8c8460b6-360d-4a8a-8f27-b34cfb47784b
[key_placer.py:161]: Removing dad92959-c6ce-48af-9960-e86c68dc4998
[key_placer.py:161]: Removing 91c0572a-6a4e-40a9-82c8-d4627a4dd7e7
[key_placer.py:161]: Removing 6d7f4cee-3695-471e-9950-5851ccce8aa2
[key_placer.py:161]: Removing b9f6df50-979d-46d7-8156-97638a3e6ae3
[key_placer.py:161]: Removing f0e256e6-24d7-4d6c-aa81-e9e26f132919
[key_placer.py:161]: Removing f39b2263-8c8f-4482-b888-24e6188de8f3
[key_placer.py:161]: Removing 36f45185-61b7-488e-a8e1-2a43b87a7eb8
[key_placer.py:161]: Removing ca4e5b02-844f-4eb4-aa41-5d34a0c0c9a8
[key_placer.py:161]: Removing 0fdb43b2-1e12-4c67-8e7e-9a362706d4f0
[key_placer.py:161]: Removing 850219d1-9677-4624-9cb9-3227959ce65e
[key_placer.py:161]: Removing 1083e40a-8736-4af6-9581-65619e409841
[key_placer.py:161]: Removing c35a6b99-34af-49bb-a9d6-733d7d556a9a
[key_placer.py:161]: Removing 95c32e02-5f18-4ca0-86da-d5aa9fb1d92e
[key_placer.py:161]: Removing 593f16b1-35ef-4480-979e-3a25d4db09f3
[key_placer.py:161]: Removing 5c833347-89e8-4103-a34b-7f880600bbe5
[key_placer.py:161]: Removing 59faef9b-012f-42f2-ba7f-9d0c178dc02e
[key_placer.py:161]: Removing 871d4a9a-fb9b-4f72-ab05-07373b1863e6
[key_placer.py:161]: Removing 2ccb732b-caa3-41f1-bb91-d5699007082e
[key_placer.py:161]: Removing af188a44-30cb-436e-abf0-f3001d744e7a
[key_placer.py:161]: Removing d2cf8a37-9813-4503-aa14-f62a70454ac2
[key_placer.py:161]: Removing b0b7c5d4-066f-45d5-8526-00bab35cb2dc
[key_placer.py:161]: Removing 481f6819-c471-46ab-a915-6f05a01a0fdf
[key_placer.py:161]: Removing 2221721b-5330-425e-8682-51defafad86d
[key_placer.py:161]: Removing 326df26d-589f-443c-8127-b0c9144e470a
[key_placer.py:161]: Removing 4258e59b-3386-42b9-8f7a-985f11e9c6e5
[key_placer.py:161]: Removing 3dbb7326-d784-4479-b89d-842f3619f0c1
[key_placer.py:161]: Removing b1d8431e-3832-42d7-b513-9283475a192a
[key_placer.py:161]: Removing b016c663-8165-43f8-aec7-41c98d7e907b
[key_placer.py:161]: Removing 26dcd7da-20e3-4678-9003-b398859f56df
[key_placer.py:161]: Removing f14e23ff-c71e-4bbf-bae7-dd64e3612d77
[key_placer.py:161]: Removing b3f853f5-5b2b-478c-987f-803d98ba8100
[key_placer.py:161]: Removing c7fcdc7f-892a-4aba-ace8-0cb52f1e406e
[key_placer.py:161]: Removing dc1903cf-a4eb-4fb1-b8cc-b1d91c708a33
[key_placer.py:161]: Removing a01621bb-2d19-4df9-9a46-6b293e3e19ff
[key_placer.py:161]: Removing 171c926d-266c-42bb-bf33-887a7b08f23c
[key_placer.py:161]: Removing 0f038972-6c48-4fcb-a5b9-63982991eeac
[key_placer.py:161]: Removing 02386ff4-a8ff-4ee9-8ad3-75096301857b
[key_placer.py:161]: Removing de0e79a9-1a46-4410-8257-0cb6ff7efde4
[key_placer.py:161]: Removing e653c248-3df5-43bc-9de3-4c27dfc09a6e
[key_placer.py:161]: Removing f06f214b-7d42-4eb2-837d-765703e1b83e
[key_placer.py:161]: Removing d29935b2-9c11-48ad-bd4e-871ff553d699
[key_placer.py:161]: Removing 2ba7094f-22fe-4a42-8838-4d8139a5cc29
[key_placer.py:161]: Removing 1e1955b5-4290-4e01-843e-e5fc4102a62d
[key_placer.py:161]: Removing 9fcd3e50-23ac-46b4-beee-89d053bbd75f
[key_placer.py:161]: Removing f9b7ca36-344c-415a-b729-1194a035763e
[key_placer.py:161]: Removing 4b918dbd-e802-4dc4-a4e2-2fabd65f9c84
[key_placer.py:161]: Removing f8350ae6-6fa0-4730-8f25-52c3b6b597b0
[key_placer.py:161]: Removing 1c65561f-88c5-4d9f-a109-5dc786ed10de
[key_placer.py:161]: Removing 013f9a69-ad83-45f2-994f-a70e4e7258d8
[key_placer.py:161]: Removing a98a2214-ae7d-4add-a3e1-00dccb6afc50
[key_placer.py:161]: Removing a1708bb8-dcdb-44dc-bc08-8d0ca7e61140
[key_placer.py:161]: Removing 7362a09c-c281-43df-9bb4-2a474cd7ca52
[key_placer.py:161]: Removing 9cf4487a-fce2-46d4-bfe1-e33d935c3a79
[key_placer.py:161]: Removing e16161f5-9952-4298-ade9-62f738dac82d
[key_placer.py:161]: Removing 7e316ec2-7ffd-4c57-ace4-4de936a8f55b
[key_placer.py:161]: Removing 0f1912ca-679a-405c-b6db-35cc5e5ef912
[key_placer.py:161]: Removing 9ff3cd06-9772-4891-9c06-c5a8eb87f29b
[key_placer.py:161]: Removing 174d91ed-71b5-45e9-8432-1b026072b834
[key_placer.py:161]: Removing 69378afe-2d1c-4d34-b443-583500aefae9
[key_placer.py:161]: Removing 9ede8642-526a-4317-9415-8fc4b2ac32c0
[key_placer.py:161]: Removing fb868907-61ee-4609-979d-463a757f1318
[key_placer.py:161]: Removing dcf52920-af70-4fff-b950-7f9b27acaded
[key_placer.py:161]: Removing 72d8fd80-ff6a-4c53-bea5-01e5be84e7a6
[key_placer.py:161]: Removing e0f52981-c675-443c-8e1c-2fa51691a980
[key_placer.py:161]: Removing 19ed4d1e-7e7b-4ce7-a574-278af13ad5b3
[key_placer.py:161]: Removing 8e6b30a5-60f0-4aef-a857-dc3434d98256
[key_placer.py:161]: Removing 243941f1-536a-4eb0-bc27-273aac127f6a
[key_placer.py:161]: Removing 1b13b791-659f-4348-9f2c-173c9de2453d
[key_placer.py:161]: Removing a6e57e48-105c-4b7f-8801-6cb7003797f3
[key_placer.py:161]: Removing 47c1038d-0b56-4bf8-8786-23f7628faac2
[key_placer.py:161]: Removing f21f5abf-354b-4f13-a660-22029d35d9b0
[key_placer.py:161]: Removing 698a9510-f4d7-4820-9c9e-57a75a98a603
[key_placer.py:161]: Removing 90edc3cc-2a56-4848-8d29-47f627313fd9
[key_placer.py:161]: Removing 10c99a0b-1d41-4fe0-b60a-7a1ad79a9112
[key_placer.py:161]: Removing d2c37c81-b956-4ffb-8ce7-120b173574e8
[key_placer.py:161]: Removing f86b4d92-8402-4857-a6c6-bdb64b67eca9
[key_placer.py:161]: Removing a9b218df-9c4c-4c2d-92bd-ceac50bb692d
[key_placer.py:161]: Removing 21050462-3084-4140-a9da-6a5345a53c44
[key_placer.py:161]: Removing 76eba7b5-209c-4f4a-baa4-d0c254fc8623
[key_placer.py:161]: Removing 847d2d04-6c0c-4529-a269-d8285c9ea316
[key_placer.py:161]: Removing 9f6f7322-6246-46b6-a9a2-65fc3a712ce3
[key_placer.py:161]: Removing 5ad64da0-57db-43f9-851e-9815a7889356
[key_placer.py:161]: Removing c69f033a-3929-4c27-9a1b-93ea7779911f
[key_placer.py:161]: Removing 5203283f-ee2d-4018-b231-96966c363abd
[key_placer.py:161]: Removing 886fb36c-8ff6-41d0-9c1e-346a11a224d7
[key_placer.py:161]: Removing 5cd3516e-5d1d-4559-baf4-f60c65e4e1c5
[key_placer.py:161]: Removing df651758-e742-4500-a5d8-8a8a81d9ff74
[key_placer.py:161]: Removing 5b2e1b55-b54a-4932-96a4-a400007fc861
[key_placer.py:161]: Removing 9a48b8c9-a891-4b65-b35f-ce4aff04c15e
[key_placer.py:161]: Removing 2a16c5be-c2c7-467f-b0bb-903822734bc3
[key_placer.py:161]: Removing 32529bb5-9b50-4a97-8bc7-98f05f04c39c
[key_placer.py:161]: Removing 9c163e17-0041-49cc-9f42-8b80924f7774
[key_placer.py:161]: Removing a936a69c-d0d4-422e-9340-e4fb7c0cdde7
[key_placer.py:161]: Removing 74f3af2c-919d-443b-9af6-bbddb01f64be
[key_placer.py:161]: Removing ea107fc5-a728-4c52-a265-b3800d990e20
[key_placer.py:161]: Removing 04288cdb-7e1c-4157-939c-c73893f15ff1
[key_placer.py:161]: Removing 80e2277b-5a2f-49d8-8d5a-7c8860b638a5
[key_placer.py:161]: Removing b5f80173-b4b5-42be-97a0-874c251c7ac8
[key_placer.py:161]: Removing 5b2b50f9-e363-4916-94be-f2a4424684c3
[key_placer.py:161]: Removing 9149aa27-bc7b-4bfd-8464-ae486fb80aab
[key_placer.py:161]: Removing 94a7b13a-f10f-4e69-b849-a1e7146f4e12
[key_placer.py:161]: Removing 5303a020-210d-4e2c-a2cc-e787614d12c5
[key_placer.py:161]: Removing 90355401-3a16-4c97-97d5-c85b89677ead
[key_placer.py:161]: Removing d56cea1f-0629-4a46-8419-198dd9691344
[key_placer.py:161]: Removing 1d2eb960-907e-4fb0-bcba-d6bd8e754648
[key_placer.py:161]: Removing 4acf26a8-19e6-44b3-98e4-8e1e003181a1
[key_placer.py:161]: Removing 74361832-1f1c-44e6-972d-4bfd4a13578b
[key_placer.py:161]: Removing d89d5669-495a-48c9-aedf-e8fb2c54e2c2
[key_placer.py:161]: Removing 42af4de3-2ac8-4c07-94db-0b36b0c23ed2
[key_placer.py:161]: Removing c94b8ef2-2e63-42e6-a8e7-bee6261c3c8e
[key_placer.py:161]: Removing f5b7774c-7666-4329-98eb-b5e70d26beb0
[key_placer.py:161]: Removing 9e33d9d5-1ab2-4fc6-bdb4-fde8656113ce
[key_placer.py:161]: Removing 11b95f76-c4ce-4b38-b288-cd731b1d9e27
[key_placer.py:161]: Removing 9cf4c696-1c85-4ff4-a939-6939abfa856e
[key_placer.py:161]: Removing 75d6b5a8-39de-4bdc-837f-d1beb81e2e41
[key_placer.py:161]: Removing bf3f8ba3-2454-4b0f-adf8-9ec8db54f611
[key_placer.py:161]: Removing 695eb21a-4ba1-4b8b-ae14-0f20bfad8679
[key_placer.py:161]: Removing e2ce0a4f-a975-4f24-a010-642776b289d9
[key_placer.py:161]: Removing 945e6501-afbf-47e4-87ee-21272e125fbb
[key_placer.py:161]: Removing 26009110-e254-4fb5-836e-09870b0425b5
[key_placer.py:161]: Removing abb3e011-43c8-4682-9de0-5120f2769c23
[key_placer.py:161]: Removing e5ac2b24-de00-4441-8914-11f2d14e464a
[key_placer.py:161]: Removing 922982dd-4bc7-4b8e-abde-d01dc077e1dd
[key_placer.py:161]: Removing b5eda243-03b8-42c0-9735-913b36c3bab4
[key_placer.py:161]: Removing a66df1ed-07f1-4252-8be6-ce7415017bef
[key_placer.py:161]: Removing da5ec2f0-7473-4a19-9a9d-2e805672b3e7
[key_placer.py:161]: Removing dd472f31-b363-477b-a5c7-55cf742f3c32
[key_placer.py:161]: Removing 8ada959f-3ede-4aad-84ef-601701f059c7
[key_placer.py:161]: Removing 746269d7-f772-4a6c-8844-11740cb9f9f0
[key_placer.py:161]: Removing 93cf9543-d1ba-484f-9410-dc3dafd0b526
[key_placer.py:161]: Removing c531fcf3-7196-4192-95cf-e187dce6cc17
[key_placer.py:149]: Removing dangling tracks
[key_placer.py:161]: Removing db9cd28a-4c00-4435-8a95-f3c433d8fc0e
[key_placer.py:161]: Removing 40fb729a-c23d-4499-8e85-c9b2bd52f5ab
[key_placer.py:161]: Removing 39a04557-a30d-413b-a4ad-3bfcfa1ba77a
[key_placer.py:161]: Removing e516a59e-bc74-46ee-93eb-fecf1631d757
[key_placer.py:161]: Removing a7142c21-7e57-4480-b3d4-88a583dcfb2c
[key_placer.py:161]: Removing 1a266ccd-bfb0-4614-ac08-4cfa8ec20be9
[key_placer.py:161]: Removing 70b55d7c-0e20-409c-b9cb-9a02f4f3b6d8
[key_placer.py:161]: Removing d9f424cf-d2b0-457d-a7cc-0243fb7ae8fc
[key_placer.py:161]: Removing 1dae6763-b137-41b2-8dbb-f83d54d258d1
[key_placer.py:161]: Removing 25cef754-e2ca-4111-8bc4-744d0a9ed153
[key_placer.py:161]: Removing 54045c34-93a1-43f0-aa36-51d8021be888
[key_placer.py:161]: Removing 22794017-f3e9-4808-923d-4f044a55b6f7
[key_placer.py:161]: Removing 780f7b19-9f40-4527-a0f7-ec12498e9623
[key_placer.py:161]: Removing 42314525-6082-4183-aadd-44bd10ef42d3
[key_placer.py:161]: Removing 59f95196-d875-4ae0-b190-d9eaf2cf281b
[key_placer.py:161]: Removing ebf40d7e-120a-4e9d-b219-c7a471dff23c
[key_placer.py:161]: Removing 01d19f9d-b549-4c3b-b656-81b4d4adb422
[key_placer.py:161]: Removing dc4eb9ba-5c8c-4986-9900-a428aceb5ea6
[key_placer.py:161]: Removing 1e0cc45f-c20e-4487-9986-faa46c5ca1c4
[key_placer.py:161]: Removing a888180c-70cc-4ad5-9499-5729947ad516
[key_placer.py:161]: Removing 7662365a-b4f8-4365-a89b-15033b600090
[key_placer.py:161]: Removing 3695552a-0ed1-41f5-a378-bf6134cb0b50
[key_placer.py:161]: Removing 41aa5ab8-ea33-4f68-847b-b2a078a45710
[key_placer.py:161]: Removing 6e0b5b71-1aa5-48e5-a099-784302c4154f
[key_placer.py:161]: Removing b340db41-0dcd-491f-93ea-21a0b442866e
[key_placer.py:161]: Removing cbfe7724-db48-49a9-bec1-904c4c4d38a8
[key_placer.py:161]: Removing 3e710237-4254-4174-8727-bf5ae39d9abe
[key_placer.py:161]: Removing 17e0075f-2ddc-4a60-b460-f3a0fd510870
[key_placer.py:161]: Removing 0fbd5539-6909-45f9-b79c-5fe31c150e00
[key_placer.py:161]: Removing 2dcfc5cf-eb46-4153-880d-4697fac1f157
[key_placer.py:161]: Removing c7030378-9ba7-48cc-8825-fc2257547281
[key_placer.py:161]: Removing 40147d05-9f0c-47d6-9b27-e0b8674e0c9f
[key_placer.py:161]: Removing 7cc9690f-ff44-4ca1-a697-9e1fb6233cb2
[key_placer.py:161]: Removing 96779fb7-199c-4374-92ee-b2219319886b
[key_placer.py:161]: Removing 1a8dff34-28d1-4bad-b906-16a105a2f649
[key_placer.py:161]: Removing 8e808445-9af2-4c8c-b6f4-2dbea20006d3
[key_placer.py:161]: Removing 6fc7afd4-c704-452e-9ddc-b752cd45aeb9
[key_placer.py:161]: Removing f27f205e-06c4-468b-af38-b3fbc25a5e6a
[key_placer.py:161]: Removing e0988cb9-cac4-4a32-9e29-a254e2778815
[key_placer.py:161]: Removing 5e79bbd7-c45d-49bf-9d16-53f5a776a1d3
[key_placer.py:161]: Removing 0c3e1ac5-487a-4014-bb22-2a4df4bdda25
[key_placer.py:161]: Removing 3e52b631-6b60-474b-8aef-cd39716d1e71
[key_placer.py:161]: Removing 3fd5bfdf-ab83-4713-ad8a-51a45915a524
[key_placer.py:161]: Removing 5db0c7a6-0ec3-4302-878c-57fff1f0623a
[key_placer.py:161]: Removing efa9ba96-9572-4ae0-a6bd-87eedef7adec
[key_placer.py:161]: Removing 226c4981-53de-45c8-922f-d30428171c30
[key_placer.py:161]: Removing 3727cee1-64ad-48b4-aa72-f8fe5307f4f9
[key_placer.py:161]: Removing a8ca0dd4-0d92-4274-8be5-19f5eb496b7e
[key_placer.py:161]: Removing 1e60bcc6-6fbb-47af-a393-bc97ab5b103e
[key_placer.py:161]: Removing e10f8ac9-d81e-45bc-a411-ed0efb4f5822
[key_placer.py:161]: Removing a6d6970f-1ae2-4dd1-aea2-385fc1a14523
[key_placer.py:161]: Removing c64a0a68-ed89-43aa-aab9-c072b1817eab
[key_placer.py:161]: Removing e2c5290e-2072-492a-af1e-194de9c8257b
[key_placer.py:161]: Removing 3e1d9c22-9103-4559-a89b-da0f22f5660c
[key_placer.py:161]: Removing e9372189-ff8f-4315-a019-09db82e1bdbb
[key_placer.py:161]: Removing dca29e1d-9912-4adb-a5d6-c1710e04c5b4
[key_placer.py:161]: Removing c161a205-4530-49c3-8dad-f8c58a6e23c7
[key_placer.py:161]: Removing 11e37ffc-4898-4278-88be-d4e5368ea16f
[key_placer.py:161]: Removing aced463d-450f-4c08-ab51-96a1d98757c8
[key_placer.py:161]: Removing 46d77ccb-d0ca-4052-a132-0b4205d3c8ab
